Stimulus;Initial group;Voice;CR/WR/V/Q;Textual agreement %;Audial agreement %;Textual agreement value;Audial agreement value;Experimental values (V-Neg/Q-Neg/C-Neg);Values;Experimental %;Experimental answer;Agrees with intended;Agrees with textual;Agrees with audial;Based on textual annotation, these are the groups
Activity;Q;1;CR;95%;77.77%;Q;NEG;C;1;4.76%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;CR;95%;44.44%;Q;N;V;1;4.76%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;CR;95%;44.44%;Q;N;Q;19;90.48%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;CR;95%;44.44%;Q;N;C;1;4.76%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;CR;90%;44.44%;Q;VP;V;3;11.54%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;CR;90%;44.44%;Q;VP;Q;22;84.62%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;CR;90%;44.44%;Q;VP;C;1;3.85%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;CR;90%;33%;Q;NEG;V;1;3.57%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;CR;90%;33%;Q;NEG;Q;24;85.71%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;CR;90%;33%;Q;NEG;C;3;10.71%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;CR;100%;43%;Q;N;V;4;15.38%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;CR;100%;43%;Q;N;Q;22;84.62%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;CR;100%;43%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Consequences;Q;1;CR;75%;75%;Q;Q;V;7;30.43%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Consequences;Q;1;CR;75%;75%;Q;Q;Q;16;69.57%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Consequences;Q;1;CR;75%;75%;Q;Q;C;0;0.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;1;CR;75%;63%;Q;Q;V;12;42.86%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;1;CR;75%;63%;Q;Q;Q;16;57.14%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;1;CR;75%;63%;Q;Q;C;0;0.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Activity;Q;2;CR;95%;37.50%;Q;N;V;3;10.00%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;2;CR;95%;37.50%;Q;N;Q;27;90.00%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;2;CR;95%;37.50%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;CR;95%;33%;Q;V;V;6;20.00%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;CR;95%;33%;Q;V;Q;23;76.67%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;CR;95%;33%;Q;V;C;1;3.33%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;CR;90%;75.00%;Q;QN;V;2;7.69%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;CR;90%;75.00%;Q;QN;Q;24;92.31%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;CR;90%;75.00%;Q;QN;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;2;CR;90%;57.14%;Q;Q;V;2;8.33%;Q;Yes for intended;Yes for text;Yes for audio;Q
Chess;Q;2;CR;90%;57.14%;Q;Q;Q;21;87.50%;Q;Yes for intended;Yes for text;Yes for audio;Q
Chess;Q;2;CR;90%;57.14%;Q;Q;C;1;4.17%;Q;Yes for intended;Yes for text;Yes for audio;Q
Requirements;Q;2;CR;100%;100.00%;Q;Q;V;6;22.22%;Q;Yes for intended;Yes for text;Yes for audio;Q
Requirements;Q;2;CR;100%;100.00%;Q;Q;Q;21;77.78%;Q;Yes for intended;Yes for text;Yes for audio;Q
Requirements;Q;2;CR;100%;100.00%;Q;Q;C;0;0.00%;Q;Yes for intended;Yes for text;Yes for audio;Q
Consequences;Q;2;CR;75%;75.00%;Q;Q;V;6;20.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Consequences;Q;2;CR;75%;75.00%;Q;Q;Q;23;76.67%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Consequences;Q;2;CR;75%;75.00%;Q;Q;C;1;3.33%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;2;CR;75%;62.50%;Q;Q;V;8;32.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;2;CR;75%;62.50%;Q;Q;Q;16;64.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Nuances;Q;2;CR;75%;62.50%;Q;Q;C;1;4.00%;Q;Yes for intended;Yes for text;Yes for audio;Q-Amb
Activity;Q;1;WR;95%;42.85%;Q;N;V;6;23.08%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;1;WR;95%;42.85%;Q;N;Q;20;76.92%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;1;WR;95%;42.85%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;WR;95%;62.50%;Q;N;V;7;24.14%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;WR;95%;62.50%;Q;N;Q;19;65.52%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;1;WR;95%;62.50%;Q;N;C;3;10.34%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;WR;90%;87.50%;Q;N;V;6;24.00%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;WR;90%;87.50%;Q;N;Q;18;72.00%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;1;WR;90%;87.50%;Q;N;C;1;4.00%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;WR;90%;75%;Q;N;V;4;13.33%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;WR;90%;75%;Q;N;Q;26;86.67%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;1;WR;90%;75%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;WR;100%;57.14%;Q;N;V;4;16.00%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;WR;100%;57.14%;Q;N;Q;21;84.00%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;1;WR;100%;57.14%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Consequences;Q;1;WR;75%;100%;Q;N;V;10;40.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Consequences;Q;1;WR;75%;100%;Q;N;Q;15;60.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Consequences;Q;1;WR;75%;100%;Q;N;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Nuances;Q;1;WR;75%;66.67%;Q;NG;V;14;45.16%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Nuances;Q;1;WR;75%;66.67%;Q;NG;Q;15;48.39%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Nuances;Q;1;WR;75%;66.67%;Q;NG;C;2;6.45%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Activity;Q;2;WR;95%;100%;Q;NG;V;3;11.11%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;2;WR;95%;100%;Q;NG;Q;24;88.89%;Q;Yes for intended;Yes for text;No for audio;Q
Activity;Q;2;WR;95%;100%;Q;NG;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;WR;95%;100%;Q;NG;V;5;22.73%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;WR;95%;100%;Q;NG;Q;16;72.73%;Q;Yes for intended;Yes for text;No for audio;Q
Examples;Q;2;WR;95%;100%;Q;NG;C;1;4.55%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;WR;90%;100%;Q;NG;V;2;7.14%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;WR;90%;100%;Q;NG;Q;25;89.29%;Q;Yes for intended;Yes for text;No for audio;Q
Laser;Q;2;WR;90%;100%;Q;NG;C;1;3.57%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;2;WR;90%;62.50%;Q;NG;V;4;17.39%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;2;WR;90%;62.50%;Q;NG;Q;16;69.57%;Q;Yes for intended;Yes for text;No for audio;Q
Chess;Q;2;WR;90%;62.50%;Q;NG;C;3;13.04%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;2;WR;100%;100%;Q;NG;V;4;15.38%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;2;WR;100%;100%;Q;NG;Q;22;84.62%;Q;Yes for intended;Yes for text;No for audio;Q
Requirements;Q;2;WR;100%;100%;Q;NG;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q
Consequences;Q;2;WR;75%;100.00%;Q;NG;V;13;50.00%;V and Q tied;Contested;Contested;No for audio;Q-Amb
Consequences;Q;2;WR;75%;100.00%;Q;NG;Q;13;50.00%;V and Q tied;Contested;Contested;No for audio;Q-Amb
Consequences;Q;2;WR;75%;100.00%;Q;NG;C;0;0.00%;V and Q tied;Contested;Contested;No for audio;Q-Amb
Nuances;Q;2;WR;75%;100%;Q;NG;V;8;40.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Nuances;Q;2;WR;75%;100%;Q;NG;Q;12;60.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Nuances;Q;2;WR;75%;100%;Q;NG;C;0;0.00%;Q;Yes for intended;Yes for text;No for audio;Q-Amb
Traditions;V;1;CR;85%;44.44%;V;N;V;18;62.07%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;1;CR;85%;44.44%;V;N;Q;9;31.03%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;1;CR;85%;44.44%;V;N;C;2;6.90%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;1;CR;100%;44%;V;VP;V;13;65.00%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;1;CR;100%;44%;V;VP;Q;6;30.00%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;1;CR;100%;44%;V;VP;C;1;5.00%;V;Yes for intended;Yes for text;No for audio;V
New York;V;1;CR;65%;71%;Q;NEG;V;18;75.00%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;1;CR;65%;71%;Q;NEG;Q;6;25.00%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;1;CR;65%;71%;Q;NEG;C;0;0.00%;V;Yes for intended;No for text;No for audio;Q-Amb
Departure;V;1;CR;90%;44.44%;V;VP;V;17;68.00%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;1;CR;90%;44.44%;V;VP;Q;8;32.00%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;1;CR;90%;44.44%;V;VP;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;CR;100%;44.44%;V;NEG;V;21;91.30%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;CR;100%;44.44%;V;NEG;Q;2;8.70%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;CR;100%;44.44%;V;NEG;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;CR;85%;67%;V;NEG;V;13;59.09%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;CR;85%;67%;V;NEG;Q;8;36.36%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;CR;85%;67%;V;NEG;C;1;4.55%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;CR;100%;75%;V;VInf;V;24;77.42%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;CR;100%;75%;V;VInf;Q;7;22.58%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;CR;100%;75%;V;VInf;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
New York;V;2;CR;65%;71.42%;Q;NEG;V;17;58.62%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;2;CR;65%;71.42%;Q;NEG;Q;11;37.93%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;2;CR;65%;71.42%;Q;NEG;C;1;3.45%;V;Yes for intended;No for text;No for audio;Q-Amb
Departure;V;2;CR;90%;55.55%;V;N;V;21;75.00%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;2;CR;90%;55.55%;V;N;Q;6;21.43%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;2;CR;90%;55.55%;V;N;C;1;3.57%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;CR;100%;25.00%;V;NEG;V;29;96.67%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;CR;100%;25.00%;V;NEG;Q;1;3.33%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;CR;100%;25.00%;V;NEG;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;1;WR;85%;62.50%;V;Q;V;11;42.31%;Q;No for intended;No for text;Yes for audio;V
Traditions;V;1;WR;85%;62.50%;V;Q;Q;13;50.00%;Q;No for intended;No for text;Yes for audio;V
Traditions;V;1;WR;85%;62.50%;V;Q;C;2;7.69%;Q;No for intended;No for text;Yes for audio;V
Realize;V;1;WR;100%;50%;V;C;V;19;65.52%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;1;WR;100%;50%;V;C;Q;10;34.48%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;1;WR;100%;50%;V;C;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
New York;V;1;WR;65%;75%;Q;Q;V;8;24.24%;Q;No for intended;Yes for text;Yes for audio;Q-Amb
New York;V;1;WR;65%;75%;Q;Q;Q;24;72.73%;Q;No for intended;Yes for text;Yes for audio;Q-Amb
New York;V;1;WR;65%;75%;Q;Q;C;1;3.03%;Q;No for intended;Yes for text;Yes for audio;Q-Amb
Departure;V;1;WR;90%;87.50%;V;Q;V;18;72.00%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;1;WR;90%;87.50%;V;Q;Q;7;28.00%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;1;WR;90%;87.50%;V;Q;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;WR;100%;57%;V;C;V;25;86.21%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;WR;100%;57%;V;C;Q;4;13.79%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;1;WR;100%;57%;V;C;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;WR;85%;85.71%;V;Q;V;16;59.26%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;WR;85%;85.71%;V;Q;Q;10;37.04%;V;Yes for intended;Yes for text;No for audio;V
Traditions;V;2;WR;85%;85.71%;V;Q;C;1;3.70%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;WR;100%;37.50%;V;Q;V;12;50.00%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;WR;100%;37.50%;V;Q;Q;10;41.67%;V;Yes for intended;Yes for text;No for audio;V
Realize;V;2;WR;100%;37.50%;V;Q;C;2;8.33%;V;Yes for intended;Yes for text;No for audio;V
New York;V;2;WR;65%;87.50%;Q;Q;V;10;52.63%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;2;WR;65%;87.50%;Q;Q;Q;9;47.37%;V;Yes for intended;No for text;No for audio;Q-Amb
New York;V;2;WR;65%;87.50%;Q;Q;C;0;0.00%;V;Yes for intended;No for text;No for audio;Q-Amb
Departure;V;2;WR;90%;87.50%;V;Q;V;14;51.85%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;2;WR;90%;87.50%;V;Q;Q;13;48.15%;V;Yes for intended;Yes for text;No for audio;V
Departure;V;2;WR;90%;87.50%;V;Q;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;WR;100%;75%;V;Q;V;21;100.00%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;WR;100%;75%;V;Q;Q;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
Patient;V;2;WR;100%;75%;V;Q;C;0;0.00%;V;Yes for intended;Yes for text;No for audio;V
